139,Esther Colon,Pop
140,Donald Weber,Rap
141,Johanna Hopkins,EDM
142,Christina Holloway,Pop
143,Marvin Tyler,Techno
144,Brandon Johnson,Techno
145,Blake James,Rap
146,Stephen Blake,EDM
147,Emma Rogers,EDM
148,Jimmy Lloyd,EDM
149,Melvin Baker,Rap
150,Samuel Kennedy,Techno
151,Phillip Hart,Rap
152,Janie Arnold,Pop
153,Nettie Erickson,Pop
154,Franklin Hayes,EDM
155,Fanny Willis,Rap
156,Corey Holland,Pop
157,Clara Ellis,EDM
158,Rosetta Wells,Techno
159,Mabelle Jacobs,EDM
160,Miguel Brewer,Pop
161,Barry Jackson,Techno
162,Katharine Ballard,Rap
163,Bruce Hardy,Techno
164,Emilie Montgomery,Pop
165,Melvin Huff,EDM
166,Francis Tyler,Rap
167,Myrtie Lyons,EDM
168,Erik Larson,Pop
169,Lettie Reese,Rap
170,Linnie Stevens,Techno
171,Carolyn Haynes,EDM
172,Olga Barnes,Techno
173,Abbie Hale,Rap
174,Myrtie Spencer,Techno
175,Raymond Porter,Techno
176,Lura Schwartz,Rap
177,Lina McCoy,Rap
178,Marian Powers,EDM
179,Christian Blake,Pop
180,Benjamin Day,Techno
181,George Meyer,Rap
182,Harold Dean,Techno
183,Susie Allen,EDM
184,George Massey,Techno
185,Bessie Barber,Techno
186,Lula Waters,Pop
187,Sallie Powell,EDM
188,Jeremy Harvey,EDM
189,Sarah Robertson,Rap
190,Marie Love,Rap
191,Isaac Matthews,EDM
192,Lida Burgess,EDM
193,Mildred Ramirez,Pop
194,George Howell,Techno
195,Winifred Howell,Techno
196,Mamie Banks,Rap
197,Hunter Norton,Pop
198,Lenora Delgado,Rap
199,Jacob Vasquez,Rap
200,Barbara Cox,Pop
